"#! DESCRIPTION = ExternalCelsaFeed_Ip
1,0763fb2b1e7dedeca14d025c22506c48646e2c3fb60d404a30b26976ed6eb5c7
2,22eb905f2a4481e61ae3602f71302e834a4c920cc26183eb38c418e763741a00
3,2c788acb1d742fff2564f8bb954dbbb5931f76701bbacd1767a697bf89231c35
4,54aca601aa7177af549decc2053edc4a136805cf069c505d1bca1c836bb8209e
5,a14db4b13bd2af120b229b4ee96fc596f1ab0d6ff368265e5d471e11f7943578
6,b0e461505f1a55d77d1033726fcadba37d9fa90af390d9ed57b21572fdc18a22
7,04a269dd0a03e32e5b2a1c8ab0768791962e040d080d44dc44dab01dd7954f2b
8,04e88b7717aadc6b56dfa006b9414fc2c899c398d7e003627770e07fed52edfd
9,0856a1da15b2b3e8999bf9fc51bbdedd4051e21fab1302e2ce766180b4931d86
10,0c42fe45ffa9a9c36c87a7f01510a077da6340ffd86bf8509f02c6939da133c5
11,0eace788e09c8d3f793a1fad94d35bcfd233f0777873412cd0c8172865562eec
12,115034373fc0ec8f75fb075b7a7011b603259ecc0aca271445e559b5404a1406
13,12656fc113b178fa3e6bfffc6473897766c44120082483eb8059ebff29b5d2df
14,12c0002af719c6abbc1e726b409fce099fffb90f758477f5295c152bde504caa
15,16b6be03495a4f4cf394194566bb02061fba2256cc04dcbde5aa6a17e41b7650
16,18b923b169b2c3c7db5cbfda0db0999f04adb2cf6c917e5b1fb2ff04714ecac1
17,1aa8ba45f9524847e2a36c0dc6fd80162923e88dc1be217dde2fb5894c65ff43
18,1cd75de5f54b799b60789696587b56a4a793cf60775b81f236f0e65189d863af
19,1d1f7e26109e6cb28c6b369c937b407d7b0cce3c4800ce9852eda94742b12259
20,1d60819f0ab8547dcd4eb18d39a0c317ec826332afa19c0a6af94bc681a21f14
21,1f05f74ebae7e65d389703d423445ffb269e657d8278b0523417e1f72b0228eb
22,1f90d9c4d259c1fde4c7bb66a95d71ea0122e4dfb75883a6cb17b5c80ce6d18a
23,22da5a055b7b17c69def9f5af54e257c751507e7b6b9a835fcf6245ab90ae750
24,22f6fe6bd62fb03f7aee489cccbc918999f49596052ac0153c02cd7a3320de13
25,23c061933d471c1f959c77806098ec0528d9b1d0130689bb3f417dd843138468
26,24ea733bae1b8722841fb4c6cead93c4c4f0b1248ca9a21601b1ce6b95b06864
27,26d67d479dafe6b33c980bd1eed0b6d749f43d05d001c5dcaaf5fcddb9b899fe
28,26f2b9cf6e0fb50bad49a367bee63e808f1d53c476b38642d13c7db6e50687f4
29,2fa78c2988f9580b0c18822b117d065fb419f9c476f4cfa43925ba6cd2dffac3
30,314affdc86f62c8f8069ccd50a2cdf73bcd319773a031be700ba97a1ea4129a8
31,34c890fa43ca0e5165a4960549828ba43d7f48a216a22fc46204548ebfc34f72
32,3700b38d63d426ff0a985226b45eca6e24d052f4262d12aff529e62c2cb889c3
33,40c45c9b1c764777096b59f99ae524cbd25b88c805187e615c3ed6840f3d4c15
34,45ee083e28fbb33afa41b1b8cd00d94c29dea8cb7cee70bae4079e6c3dfb5501
35,4a229ab274e364df92cc46ecbc9faab32f7b0955dab982658313f2faf9410863
36,4ce61ad21f186cf10dbcc253feee31262203cb5c12c5a140d2dda5447c57aba1
37,516159871730b18c2bddedb1a9da110577112d4835606ee79bb80e7a58784a13
38,5cb1dc26159c6700d6cadece63f6defda642ec1a6d324daefb0965b4e3746f70
39,5d0d5373c5e52c4405f4bd963413e6ef3490b7c4c919ec2d4e3fb92e91f397a0
40,62d7c5465852cdb7b59a86c20b4de5991c8f4820ce11a7c01cf0dde6032e500d
41,630d7bdc20f33e6f822f52533a324865694886b7b74dfaad1dc30c9aee4260a2
42,635273eaa4c2e20c4ec320c6c8447ce2e881984e97c9ed6aeec4fad16b934e81
43,63d61549030fcf46ff1dc138122580b4364f0fe99e6b068bc6a3d6903656aff0
44,640eeb3128ae5c353034ee29cb656d38c41353743396c1c936afd4d04a782087
