"#! DESCRIPTION = ExternalCelsaFeed_Ip
0,CA9DCD197D0061ABCF8537A9E7A8C9C64F799B53
1,0763fb2b1e7dedeca14d025c22506c48646e2c3f
2,0b05e9a9a8d60d8c2bc2b62b8ac1d9507ced641f
3,152a4802a2d7175a42f867db71e8c0060f26a918
4,22eb905f2a4481e61ae3602f71302e834a4c920c
5,2c788acb1d742fff2564f8bb954dbbb5931f7670
6,54aca601aa7177af549decc2053edc4a136805cf
7,66bde03453f460e569cdafa540dbcbafc4b9ea9d
8,91d9dc48ca87c8d48de272e9f2cf5a375e552483
9,9f262cd2d9d689785f155683cf6d5b53355ed28a
10,a14db4b13bd2af120b229b4ee96fc596f1ab0d6f
11,b0e461505f1a55d77d1033726fcadba37d9fa90a
12,c60fdbe78bedec5f620f8e8bc7b880d882d98c03
13,04a269dd0a03e32e5b2a1c8ab0768791962e040d
14,04e88b7717aadc6b56dfa006b9414fc2c899c398
15,04e8a8d30869cf60ad42825667224d5cd01ade15
16,0856a1da15b2b3e8999bf9fc51bbdedd4051e21f
17,0c42fe45ffa9a9c36c87a7f01510a077da6340ff
18,0e23cd5f100a035bd5ad521a6ad40454fda084c7
19,0eace788e09c8d3f793a1fad94d35bcfd233f077
20,115034373fc0ec8f75fb075b7a7011b603259ecc
21,118f688c30a2f6c2d1feb955f53ce4acf3086b3b
22,125ea078bc3cc79b34bec8141391acaf2d69ffe2
23,12656fc113b178fa3e6bfffc6473897766c44120
24,12c0002af719c6abbc1e726b409fce099fffb90f
25,16b6be03495a4f4cf394194566bb02061fba2256
26,18b923b169b2c3c7db5cbfda0db0999f04adb2cf
27,1aa8ba45f9524847e2a36c0dc6fd80162923e88d
28,1c3f2579310ddd7ae09ce9ca1cc537a771b83c9f
29,1cd75de5f54b799b60789696587b56a4a793cf60
30,1d1f7e26109e6cb28c6b369c937b407d7b0cce3c
31,1d60819f0ab8547dcd4eb18d39a0c317ec826332
32,1f05f74ebae7e65d389703d423445ffb269e657d
33,1f90d9c4d259c1fde4c7bb66a95d71ea0122e4df
34,22da5a055b7b17c69def9f5af54e257c751507e7
35,22f6fe6bd62fb03f7aee489cccbc918999f49596
36,23c061933d471c1f959c77806098ec0528d9b1d0
37,24ea733bae1b8722841fb4c6cead93c4c4f0b124
38,26d67d479dafe6b33c980bd1eed0b6d749f43d05
39,26f2b9cf6e0fb50bad49a367bee63e808f1d53c4
40,2fa78c2988f9580b0c18822b117d065fb419f9c4
41,314affdc86f62c8f8069ccd50a2cdf73bcd31977
42,34c890fa43ca0e5165a4960549828ba43d7f48a2
43,3700b38d63d426ff0a985226b45eca6e24d052f4
44,3864dfc19c8479a491bc3b0637cf0e789a6d53d8
45,40c45c9b1c764777096b59f99ae524cbd25b88c8
46,45ee083e28fbb33afa41b1b8cd00d94c29dea8cb
47,4656f21f4093a72864b12ad6783a640ec9d4adff
48,4a229ab274e364df92cc46ecbc9faab32f7b0955
49,4a4609839b846f384f1b6f3a9a945bf3119d2f9c
50,4ce61ad21f186cf10dbcc253feee31262203cb5c
51,4ede7f018c317ddc6a5f8f935f917621668cb1ec
52,516159871730b18c2bddedb1a9da110577112d48
53,5cb1dc26159c6700d6cadece63f6defda642ec1a
54,5d0d5373c5e52c4405f4bd963413e6ef3490b7c4
55,62d7c5465852cdb7b59a86c20b4de5991c8f4820
56,630d7bdc20f33e6f822f52533a324865694886b7
57,635273eaa4c2e20c4ec320c6c8447ce2e881984e
58,63d61549030fcf46ff1dc138122580b4364f0fe9
59,640eeb3128ae5c353034ee29cb656d38c4135374
60,657a875554b075eb7f2d314bbbe967c789624b30
61,659e0d1b2405cadfa560fe648cbf6866720dd40b
62,6703400b490b35bcde6e41ce1640920251855e6d
63,6a234a2b8eb3844f7b5831ee048f88e8a76e9d38
64,6a6db5febdaf3f1577bf97c6e1e24913e6c78b13
65,6a8c00b703a5d6b8c82878628978db9bf282d6ae
66,6c7f24d8ed000bc7ce842e4875b467f9de162643
67,6c856c3c315c0f213684045da3203692c07c3da5
68,6d6f71e858ce0fad35f4dc6e7ddb72dd0574a497
69,70b63dfc3ed2b89a4eb8a0aa6c26885f460e5686
70,70d5b0be6ed51e43c0a19b773cead8793257bbc1
71,73338b8931a3c265e8b544fa17de3056a3e56b59
72,79e7165e626c7bde546cd1bea4b9ec206de8bed7
73,7cb3ea53660dbc1b4fe12e0c03c7bfea0a3c92a2
74,7ff8fe4c220cf6416984b70a7e272006a018e566
75,8249e9c0ac0840a36d9a5b9ff3e217198a2f5331
76,8788f4b39cbf037270904bdb8118c8b037ee6562
77,8b04023990d18dcd5cc4c5538b332b017f3962fc
78,8b860c5d34254290769d40d703625f774c213e00
79,8e0b330a8df3076153638f5b76afc24d1083ebcc
80,8fa3636a7697f953d7daa02a313981b9e3bc98e4
81,93d99a5fbfc888c0a40a18946933121ae110229d
82,97030f3c81906334429afebbf365a89b66804ed8
83,9804787b31e0025dd2ae9344ca1beae2e701cdf8
84,9b55b35284346bbcdc2754e60517e1702f028677
85,9f9315790d0b0cc5213ac9a8eff0968cccc0a6c4
86,9f9ebd6cd9b5b33ab2780122ee9c5feec84927f3
87,a0050c33c8263da02618872d642617959b3564fe
88,a01c42a5be7950adbc7228a9612255ac3a06b904
89,a3e8ea5e593176f9e66c17f6a200fa665c7ef409
90,a5c873085f36f69f29bb8895eb199d42ce86b16d
91,aa97f4f98ff842b1bfd78e920fcb1dedaec3f882
92,ad2dd8a68ce22d0959f341e9269e8033b34362b3
93,aee092fd31772d33932a7a02dd2d73ede67f7db0
94,b16c3ed44cd04b033621ada7f9ab89d830949b3c
95,b2cd9cca011064d03ddd8fe3521ce0e9f9d8b16f
96,b7516dca419d087ef844c42e061a834908f34e73
97,b847e717215e0198cb4e863bd96390613f83eb92
98,bbc58fd69ce5fed6691dd8d2084e9b728add808f
99,bfb4603902c6c9ff32bc36113280ee8b5687cc3e
100,bff9b75ae2eea49a765f79d9c67c997edb6c67a2
101,c0e74f565237c32989cb81234f4b5ad85f9dd731
102,c2f23ad4e2f12c490cfd589764464e293d5d56c3
103,c95af9eb52111b72563875d85d593d96d7e54e19
