"#! DESCRIPTION = ExternalCelsaFeed_Ip
0,84.228.12.24
1,137.74.41.56
2,208.117.44.112
3,208.117.44.112
4,34.214.99.20
5,103.236.149.124
6,5.79.66.241
7,89.45.35.235
8,91.235.116.212
9,103.236.149.100
10,185.161.209.172
11,185.161.209.172
12,51.254.71.223
13,85.206.161.216
14,103.236.149.124
15,5.79.66.241
16,89.45.35.235
17,91.235.116.212
18,103.236.149.100
19,185.161.209.172
20,185.161.209.172
21,51.254.71.223
22,85.206.161.216
23,185.49.71.101
24,167.114.171.8
25,176.31.117.82
26,185.111.74.127
27,185.211.247.52
28,193.70.125.186
29,194.68.44.108
30,195.54.163.74
31,37.10.71.100
32,66.70.135.104
33,91.235.129.180
34,95.128.168.227
35,107.174.241.175
36,185.106.120.106
37,185.106.120.107
38,185.106.120.108
39,185.106.120.117
40,185.106.120.126
41,185.106.120.209
42,185.106.120.85
43,185.106.120.98
44,185.106.122.9
45,185.117.72.131
46,185.117.72.137
47,185.117.72.155
48,185.117.72.190
49,185.117.72.207
50,185.117.72.214
51,185.117.72.232
52,185.117.73.103
53,185.117.73.108
54,185.117.73.109
55,185.117.73.119
56,185.117.73.12
57,185.117.73.125
58,185.117.73.134
59,185.117.73.15
60,185.117.73.164
61,185.117.73.167
62,185.117.73.169
63,185.117.73.172
64,185.117.73.174
65,185.117.73.177
66,185.117.73.179
67,185.117.73.183
68,185.117.73.184
69,185.117.73.185
70,185.117.73.186
71,185.117.73.188
72,185.117.73.190
73,185.117.73.25
74,185.117.73.28
75,185.117.73.34
76,185.117.73.39
77,185.117.73.40
78,185.117.73.42
79,185.117.73.51
80,185.117.73.52
81,185.117.73.56
82,185.117.73.57
83,185.117.73.58
84,185.117.73.59
85,185.117.73.62
86,185.117.73.68
87,185.117.73.83
88,185.117.73.84
89,185.117.73.99
90,185.117.75.100
91,185.117.75.107
92,185.117.75.219
93,185.117.75.34
94,185.117.75.41
95,185.117.75.52
96,185.117.75.54
97,185.117.75.57
98,185.117.75.99
99,185.141.27.118
100,185.141.27.130
101,185.141.27.132
102,185.141.27.134
103,185.141.27.139
104,185.141.27.143
105,185.141.27.144
106,185.141.27.145
107,185.141.27.147
108,185.141.27.149
109,185.141.27.151
110,185.141.27.153
111,185.141.27.156
112,185.141.27.157
113,185.141.27.158
114,185.141.27.161
115,185.141.27.173
116,185.141.27.178
117,185.141.27.205
118,185.141.27.213
119,185.141.27.215
120,185.141.27.220
121,185.141.27.225
122,185.141.27.239
123,185.141.27.240
124,185.141.27.244
125,185.141.27.248
126,185.141.27.249
127,185.141.27.253
128,185.141.27.26
129,185.141.27.30
130,185.141.27.31
131,185.141.27.33
132,185.141.27.37
133,185.141.27.4
134,185.141.27.40
135,185.183.96.19
136,185.183.96.196
137,185.183.96.199
138,185.183.96.201
139,185.183.96.210
140,185.183.96.221
141,185.183.96.223
142,185.183.96.226
143,185.183.96.230
144,185.183.96.235
145,185.183.96.236
146,185.183.96.237
147,185.183.96.240
148,185.183.96.246
149,185.183.96.25
150,185.183.96.252
151,185.183.96.253
152,185.183.96.254
153,185.183.96.3
154,185.183.96.32
155,185.183.96.33
156,185.183.96.34
157,185.183.96.41
158,185.183.96.42
159,185.183.96.44
160,185.183.96.5
161,185.183.96.50
162,185.183.96.53
163,185.183.96.61
164,185.183.96.7
165,185.183.96.73
166,185.183.98.104
167,185.183.98.108
168,185.183.98.11
169,185.183.98.12
170,185.183.98.120
171,185.183.98.17
172,185.183.98.18
173,185.183.98.194
174,185.183.98.195
175,185.183.98.197
176,185.183.98.198
177,185.183.98.21
178,185.183.98.211
179,185.183.98.219
180,185.183.98.222
181,185.183.98.229
182,185.183.98.232
183,185.183.98.233
184,185.183.98.234
185,185.183.98.237
186,185.183.98.239
187,185.183.98.24
188,185.183.98.242
189,185.183.98.248
190,185.183.98.250
191,185.183.98.27
192,185.183.98.37
193,185.183.98.4
194,185.183.98.73
195,185.183.98.8
196,185.183.98.82
197,185.183.98.86
198,185.198.56.156
199,185.198.57.102
200,185.198.57.105
201,185.198.57.109
202,185.198.57.110
203,185.198.57.111
204,185.198.57.125
205,185.198.57.51
206,185.198.57.69
207,185.198.57.70
208,185.198.57.71
209,185.198.57.72
210,185.198.57.97
211,185.198.58.183
212,185.198.59.101
213,185.198.59.108
214,185.198.59.117
215,185.198.59.118
216,185.244.150.182
217,185.244.150.56
218,185.244.150.57
219,185.45.192.120
220,185.45.192.124
221,185.45.192.149
222,185.45.192.190
223,185.45.192.201
224,185.45.192.202
225,185.45.192.206
226,185.45.192.211
227,185.45.192.214
228,185.45.192.216
229,185.45.192.22
230,185.45.192.228
231,185.45.192.234
232,185.45.192.34
233,185.45.192.40
234,185.45.192.46
235,185.45.192.67
236,185.45.192.79
237,185.45.192.80
238,185.45.192.87
239,185.45.192.92
240,185.45.193.100
241,185.45.193.107
242,185.45.193.108
243,185.45.193.110
244,185.45.193.113
245,185.45.193.117
246,185.45.193.118
247,185.45.193.139
248,185.45.193.156
249,185.45.193.160
250,185.45.193.169
251,185.45.193.173
252,185.45.193.66
253,185.45.193.68
254,185.45.193.73
255,185.45.193.75
256,185.45.193.76
257,185.45.193.82
258,185.45.193.85
259,185.82.200.10
260,185.82.200.108
261,185.82.200.110
262,185.82.200.117
263,185.82.200.124
264,185.82.200.13
265,185.82.200.14
266,185.82.200.17
267,185.82.200.18
268,185.82.200.183
269,185.82.200.19
270,185.82.200.2
271,185.82.200.22
272,185.82.200.26
273,185.82.200.28
274,185.82.200.38
275,185.82.200.4
276,185.82.200.44
277,185.82.200.48
278,185.82.200.50
279,185.82.200.55
280,185.82.200.59
281,185.82.200.6
282,185.82.200.60
283,185.82.200.69
284,185.82.200.73
285,185.82.200.75
286,185.82.200.89
287,185.82.200.90
288,185.82.200.91
289,185.82.200.98
290,185.82.202.100
291,185.82.202.104
292,185.82.202.106
293,185.82.202.107
294,185.82.202.110
295,185.82.202.115
296,185.82.202.117
297,185.82.202.123
298,185.82.202.236
299,185.82.202.66
300,185.82.202.67
301,185.82.202.71
302,185.82.202.73
303,188.116.36.109
304,188.116.36.118
305,188.116.36.161
306,188.116.36.226
307,188.116.36.227
308,188.116.36.228
309,188.116.36.229
310,188.116.36.84
311,188.116.36.85
312,188.116.36.86
313,188.116.36.88
314,188.116.36.89
315,194.36.188.147
316,194.36.188.16
317,194.36.188.22
318,194.36.188.86
319,194.36.189.148
320,194.36.189.177
321,194.36.189.180
322,194.36.189.186
323,194.36.189.188
324,194.36.189.189
325,194.36.189.244
326,194.36.189.59
327,194.36.190.108
328,194.36.190.132
329,194.36.190.158
330,194.36.190.73
331,194.36.191.112
332,194.36.191.116
